GRD_NEWIDS,POB
1kmN2031E3167,16635
1kmN2031E3168,5715
1kmN2031E3169,6150
1kmN2031E3170,2905
1kmN2031E3171,140
1kmN2031E3172,260
1kmN2032E3129,25
1kmN2032E3133,15
1kmN2032E3134,3880
1kmN2032E3135,0
1kmN2032E3138,0
1kmN2032E3142,1335
1kmN2032E3143,3280
1kmN2032E3144,920
1kmN2032E3147,50
1kmN2032E3148,845
1kmN2032E3149,65
1kmN2032E3150,2280
1kmN2032E3151,585
1kmN2032E3152,315
1kmN2032E3153,280
1kmN2032E3156,110
1kmN2032E3157,235
1kmN2032E3158,16675
1kmN2032E3159,26330
1kmN2032E3160,25955
1kmN2032E3161,8910
1kmN2032E3162,39625
1kmN2032E3163,19295
1kmN2032E3164,8600
1kmN2032E3165,2890
1kmN2032E3166,2655
1kmN2032E3167,6035
1kmN2032E3168,1200
1kmN2032E3169,13030
1kmN2032E3170,5000
1kmN2032E3176,165
1kmN2032E3177,170
1kmN2033E3133,10
1kmN2033E3134,4495
1kmN2033E3137,20
1kmN2033E3138,180
1kmN2033E3142,810
1kmN2033E3143,4540
1kmN2033E3144,1850
1kmN2033E3145,295
1kmN2033E3147,560
1kmN2033E3149,910
1kmN2033E3150,12755
1kmN2033E3151,8890
1kmN2033E3152,5720
1kmN2033E3153,135
1kmN2033E3157,50
1kmN2033E3158,2960
1kmN2033E3159,29340
1kmN2033E3160,30525
1kmN2033E3161,12070
1kmN2033E3162,23570
1kmN2033E3163,12755
1kmN2033E3164,9650
1kmN2033E3165,10825
1kmN2033E3166,12705
1kmN2033E3169,6400
1kmN2033E3170,7075
1kmN2033E3171,35
1kmN2033E3176,600
1kmN2033E3177,20
1kmN2034E3126,0
1kmN2034E3129,15
1kmN2034E3133,55
1kmN2034E3134,300
1kmN2034E3136,695
1kmN2034E3137,305
1kmN2034E3138,0
1kmN2034E3141,775
1kmN2034E3142,670
1kmN2034E3143,455
1kmN2034E3144,990
1kmN2034E3145,90
1kmN2034E3146,200
1kmN2034E3147,795
1kmN2034E3148,310
1kmN2034E3149,455
1kmN2034E3150,2020
1kmN2034E3151,6155
1kmN2034E3152,6920
1kmN2034E3153,7655
1kmN2034E3154,1720
1kmN2034E3155,75
1kmN2034E3158,230
1kmN2034E3159,23075
1kmN2034E3160,38830
1kmN2034E3161,16455
1kmN2034E3162,13485
1kmN2034E3163,7630
1kmN2034E3164,13010
1kmN2034E3165,17235
1kmN2034E3166,15385
1kmN2034E3169,1165
1kmN2034E3170,7485
1kmN2034E3171,1490
1kmN2034E3176,105
1kmN2035E3134,20
1kmN2035E3135,20
1kmN2035E3136,715
1kmN2035E3137,70
1kmN2035E3141,405
1kmN2035E3142,710
1kmN2035E3143,620
1kmN2035E3144,415
1kmN2035E3145,1470
1kmN2035E3146,3840
1kmN2035E3147,1150
1kmN2035E3148,520
1kmN2035E3150,1905
1kmN2035E3151,6720
1kmN2035E3152,3765
1kmN2035E3153,8430
1kmN2035E3154,2215
1kmN2035E3155,515
1kmN2035E3157,95
1kmN2035E3158,11535
1kmN2035E3159,17325
1kmN2035E3160,27225
1kmN2035E3161,21070
1kmN2035E3162,5090
1kmN2035E3163,11410
1kmN2035E3164,17840
1kmN2035E3165,18150
1kmN2035E3166,4140
1kmN2035E3175,630
1kmN2035E3176,1935
1kmN2035E3177,855
1kmN2036E3129,920
1kmN2036E3130,1930
1kmN2036E3133,490
1kmN2036E3134,1035
1kmN2036E3135,915
1kmN2036E3143,395
1kmN2036E3144,245
1kmN2036E3145,155
1kmN2036E3146,4115
1kmN2036E3147,1905
1kmN2036E3151,1465
1kmN2036E3152,1190
1kmN2036E3153,2350
1kmN2036E3154,590
1kmN2036E3155,485
1kmN2036E3157,2680
1kmN2036E3158,11795
1kmN2036E3159,36095
1kmN2036E3160,25070
1kmN2036E3161,4090
1kmN2036E3162,5575
1kmN2036E3163,15890
1kmN2036E3164,8040
1kmN2036E3165,5570
1kmN2036E3166,95
1kmN2036E3174,400
1kmN2036E3175,3855
1kmN2036E3176,4795
1kmN2036E3177,2535
1kmN2037E3127,15
1kmN2037E3129,115
1kmN2037E3130,90
1kmN2037E3134,3535
1kmN2037E3135,2140
1kmN2037E3140,0
1kmN2037E3145,3100
1kmN2037E3146,6480
1kmN2037E3147,3725
1kmN2037E3149,185
1kmN2037E3150,1090
1kmN2037E3151,215
1kmN2037E3152,45
1kmN2037E3153,455
1kmN2037E3154,85
1kmN2037E3156,215
1kmN2037E3157,3290
1kmN2037E3158,10790
1kmN2037E3159,19715
1kmN2037E3160,14490
1kmN2037E3161,12925
1kmN2037E3162,5220
1kmN2037E3163,1820
1kmN2037E3164,12710
1kmN2037E3165,3845
1kmN2037E3174,0
1kmN2037E3175,1130
1kmN2037E3176,780
1kmN2038E3134,2795
1kmN2038E3135,1345
1kmN2038E3139,1665
1kmN2038E3140,175
1kmN2038E3143,0
1kmN2038E3145,8715
1kmN2038E3146,16555
1kmN2038E3147,5515
1kmN2038E3148,3775
1kmN2038E3149,1200
1kmN2038E3150,190
1kmN2038E3158,640
1kmN2038E3159,4270
1kmN2038E3160,10745
1kmN2038E3161,8260
1kmN2038E3162,5305
1kmN2038E3163,10910
1kmN2038E3164,3125
1kmN2038E3165,3025
1kmN2038E3166,2170
1kmN2038E3167,640
1kmN2038E3168,290
1kmN2038E3174,100
1kmN2038E3175,405
1kmN2039E3139,1245
1kmN2039E3140,895
1kmN2039E3145,2350
1kmN2039E3146,7945
1kmN2039E3147,3305
1kmN2039E3148,370
1kmN2039E3160,5645
1kmN2039E3161,9735
1kmN2039E3162,2315
1kmN2039E3163,12080
1kmN2039E3164,3175
1kmN2039E3165,3425
1kmN2039E3166,530
1kmN2039E3167,420
1kmN2039E3168,535
1kmN2039E3169,325
1kmN2039E3174,335
1kmN2039E3175,340
1kmN2040E3127,295
1kmN2040E3128,190
1kmN2040E3129,315
1kmN2040E3139,50
1kmN2040E3140,735
1kmN2040E3141,170
1kmN2040E3144,545
1kmN2040E3145,7875
1kmN2040E3146,15445
1kmN2040E3147,2730
1kmN2040E3148,30
1kmN2040E3161,225
1kmN2040E3162,560
1kmN2040E3164,20
1kmN2040E3165,2190
1kmN2040E3166,7335
1kmN2040E3167,2480
1kmN2040E3168,830
1kmN2040E3169,1090
1kmN2041E3124,290
1kmN2041E3125,845
1kmN2041E3127,305
1kmN2041E3128,480
1kmN2041E3129,700
1kmN2041E3132,80
1kmN2041E3133,145
1kmN2041E3138,2445
1kmN2041E3139,4680
1kmN2041E3140,425
1kmN2041E3141,0
1kmN2041E3145,1900
1kmN2041E3146,3465
1kmN2041E3147,1035
1kmN2041E3148,125
1kmN2041E3155,1370
1kmN2041E3159,35
1kmN2041E3162,30
1kmN2041E3166,390
1kmN2041E3167,3270
1kmN2041E3168,460
1kmN2042E3124,95
1kmN2042E3125,1035
1kmN2042E3126,5
1kmN2042E3127,10
1kmN2042E3128,115
1kmN2042E3132,350
1kmN2042E3133,305
1kmN2042E3134,50
1kmN2042E3138,4935
1kmN2042E3139,1710
1kmN2042E3143,30
1kmN2042E3144,2170
1kmN2042E3145,3270
1kmN2042E3146,900
1kmN2042E3155,1055
1kmN2042E3161,15
1kmN2042E3165,1480
1kmN2042E3166,10780
1kmN2042E3167,33625
1kmN2042E3168,15100
1kmN2042E3169,30
1kmN2042E3177,415
1kmN2042E3178,1450
1kmN2042E3179,425
1kmN2043E3122,10
1kmN2043E3126,0
1kmN2043E3131,70
1kmN2043E3132,205
1kmN2043E3133,620
1kmN2043E3134,10
1kmN2043E3138,1530
1kmN2043E3139,355
1kmN2043E3142,10
1kmN2043E3143,1785
1kmN2043E3144,1660
1kmN2043E3145,875
1kmN2043E3146,830
1kmN2043E3154,175
1kmN2043E3155,695
1kmN2043E3165,13845
1kmN2043E3166,17325
1kmN2043E3167,24050
1kmN2043E3168,12575
1kmN2043E3169,70
1kmN2043E3174,140
1kmN2043E3178,3435
1kmN2043E3179,895
1kmN2044E3122,85
1kmN2044E3123,25
1kmN2044E3129,75
1kmN2044E3130,4085
1kmN2044E3131,800
1kmN2044E3141,45
1kmN2044E3142,5085
1kmN2044E3143,3500
1kmN2044E3144,2720
1kmN2044E3145,4840
1kmN2044E3146,0
1kmN2044E3161,155
1kmN2044E3165,4150
1kmN2044E3166,2090
1kmN2044E3167,6660
1kmN2044E3168,8820
1kmN2044E3169,7895
1kmN2044E3179,0
1kmN2045E3122,75
1kmN2045E3130,410
1kmN2045E3132,275
1kmN2045E3137,150
1kmN2045E3138,170
1kmN2045E3141,245
1kmN2045E3142,1235
1kmN2045E3143,1190
1kmN2045E3144,1000
1kmN2045E3145,5725
1kmN2045E3162,75
1kmN2045E3170,570
1kmN2045E3172,700
1kmN2045E3179,1290
1kmN2046E3122,10
1kmN2046E3125,10
1kmN2046E3131,0
1kmN2046E3132,85
1kmN2046E3141,1030
1kmN2046E3142,605
1kmN2046E3143,285
1kmN2046E3144,210
1kmN2046E3145,2530
1kmN2046E3146,590
1kmN2046E3171,545
1kmN2046E3172,120
1kmN2046E3179,9195
1kmN2046E3180,3230
1kmN2047E3131,360
1kmN2047E3133,50
1kmN2047E3141,410
1kmN2047E3142,265
1kmN2047E3143,165
1kmN2047E3144,760
1kmN2047E3145,1990
1kmN2047E3146,1725
1kmN2047E3170,0
1kmN2047E3171,915
1kmN2047E3172,130
1kmN2047E3179,605
1kmN2048E3122,0
1kmN2048E3127,45
1kmN2048E3128,125
1kmN2048E3129,520
1kmN2048E3135,550
1kmN2048E3136,130
1kmN2048E3137,140
1kmN2048E3144,445
1kmN2048E3145,1600
1kmN2048E3146,1240
1kmN2048E3162,525
1kmN2048E3170,95
1kmN2048E3171,95
1kmN2048E3172,1820
1kmN2048E3173,880
1kmN2048E3175,15
1kmN2048E3176,1315
1kmN2049E3123,15
1kmN2049E3126,115
1kmN2049E3127,20
1kmN2049E3128,225
1kmN2049E3129,90
1kmN2049E3130,195
1kmN2049E3133,30
1kmN2049E3134,35
1kmN2049E3135,840
1kmN2049E3136,760
1kmN2049E3138,0
1kmN2049E3139,325
1kmN2049E3140,35
1kmN2049E3141,0
1kmN2049E3142,400
1kmN2049E3143,1335
1kmN2049E3144,310
1kmN2049E3145,1435
1kmN2049E3146,820
1kmN2049E3161,2435
1kmN2049E3162,11845
1kmN2049E3163,2080
1kmN2049E3170,135
1kmN2049E3172,225
1kmN2049E3173,35
1kmN2049E3175,45
1kmN2049E3176,105
1kmN2049E3179,0
1kmN2050E3123,810
1kmN2050E3126,0
1kmN2050E3127,125
1kmN2050E3128,300
1kmN2050E3129,0
1kmN2050E3130,35
1kmN2050E3134,60
1kmN2050E3135,4735
1kmN2050E3136,1260
1kmN2050E3137,385
1kmN2050E3138,75
1kmN2050E3141,1480
1kmN2050E3142,1050
1kmN2050E3143,6210
1kmN2050E3144,1105
1kmN2050E3145,1160
1kmN2050E3146,1115
1kmN2050E3147,245
1kmN2050E3161,4575
1kmN2050E3162,4485
1kmN2050E3163,925
1kmN2050E3164,1000
1kmN2050E3169,115
1kmN2050E3170,180
1kmN2050E3171,125
1kmN2050E3172,350
1kmN2050E3173,955
1kmN2050E3175,0
1kmN2050E3177,0
1kmN2050E3178,1175
1kmN2050E3179,4275
1kmN2051E3126,165
1kmN2051E3127,350
1kmN2051E3135,285
1kmN2051E3136,1865
1kmN2051E3137,6060
1kmN2051E3138,575
1kmN2051E3140,140
1kmN2051E3141,1880
1kmN2051E3142,85
1kmN2051E3143,2495
1kmN2051E3144,1155
1kmN2051E3160,25
1kmN2051E3161,3485
1kmN2051E3162,9380
1kmN2051E3163,35
1kmN2051E3164,55
1kmN2051E3171,305
1kmN2051E3172,405
1kmN2051E3173,825
1kmN2051E3174,665
1kmN2051E3175,0
1kmN2051E3176,0
1kmN2051E3177,0
1kmN2051E3179,405
1kmN2051E3180,165
1kmN2052E3135,510
1kmN2052E3136,3100
1kmN2052E3137,7145
1kmN2052E3138,815
1kmN2052E3139,55
1kmN2052E3140,560
1kmN2052E3141,445
1kmN2052E3142,70
1kmN2052E3173,250
1kmN2052E3174,460
1kmN2052E3176,15
1kmN2052E3180,5
1kmN2052E3181,40
1kmN2053E3136,125
1kmN2053E3137,55
1kmN2053E3138,760
1kmN2053E3139,1700
1kmN2053E3140,1030
1kmN2053E3141,580
1kmN2053E3142,355
1kmN2053E3143,445
1kmN2053E3145,30
1kmN2053E3146,585
1kmN2053E3170,220
1kmN2053E3171,95
1kmN2053E3172,125
1kmN2053E3178,10
1kmN2053E3179,0
1kmN2053E3180,0
1kmN2053E3181,10
1kmN2054E3126,2650
1kmN2054E3127,2955
1kmN2054E3133,95
1kmN2054E3134,605
1kmN2054E3137,55
1kmN2054E3138,200
1kmN2054E3139,1140
1kmN2054E3140,110
1kmN2054E3142,750
1kmN2054E3143,1115
1kmN2054E3144,15
1kmN2054E3145,285
1kmN2054E3146,185
1kmN2054E3148,145
1kmN2054E3170,60
1kmN2054E3171,55
1kmN2055E3124,370
1kmN2055E3125,3070
1kmN2055E3126,2970
1kmN2055E3127,435
1kmN2055E3132,1015
1kmN2055E3133,2030
1kmN2055E3135,1245
1kmN2055E3136,1115
1kmN2055E3137,160
1kmN2055E3142,0
1kmN2055E3145,1210
1kmN2055E3146,2170
1kmN2055E3147,0
1kmN2056E3125,4510
1kmN2056E3126,5695
1kmN2056E3127,1870
1kmN2056E3132,155
1kmN2056E3133,395
1kmN2056E3134,750
1kmN2056E3135,290
1kmN2056E3136,1390
1kmN2056E3137,7085
1kmN2056E3138,2705
1kmN2056E3139,40
1kmN2056E3145,40
1kmN2056E3146,215
1kmN2056E3147,160
1kmN2056E3148,15
1kmN2056E3156,1850
1kmN2056E3157,1915
1kmN2056E3158,3605
1kmN2057E3127,330
1kmN2057E3128,1285
1kmN2057E3132,15
1kmN2057E3134,200
1kmN2057E3135,680
1kmN2057E3136,650
1kmN2057E3137,10140
1kmN2057E3138,11280
1kmN2057E3139,360
1kmN2057E3157,5185
1kmN2057E3158,20855
1kmN2057E3159,930
1kmN2058E3128,350
1kmN2058E3129,0
1kmN2058E3134,45
1kmN2058E3135,100
1kmN2058E3136,1485
1kmN2058E3137,9050
1kmN2058E3138,2910
1kmN2058E3139,2200
1kmN2058E3140,615
1kmN2058E3141,250
1kmN2059E3135,50
1kmN2059E3136,760
1kmN2059E3137,1105
1kmN2059E3138,1365
1kmN2059E3139,4380
1kmN2059E3140,3145
1kmN2059E3141,845
1kmN2059E3142,140
1kmN2059E3144,125
1kmN2060E3135,795
1kmN2060E3136,1725
1kmN2060E3137,570
1kmN2060E3138,155
1kmN2060E3139,705
1kmN2060E3141,20
1kmN2060E3142,0
1kmN2061E3132,15
1kmN2061E3134,385
1kmN2061E3135,1625
1kmN2061E3136,2455
1kmN2061E3137,5060
1kmN2062E3131,10
1kmN2062E3132,225
